2021-05-26 09:39:42,701 INFO  Logger.cs: 70 - 
2021-05-26 09:57:47,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R 5 M _ J o i n t _ 2 _ P a r t - 1 @ R 5 M _ F O R _ U R D F             (   
2021-05-26 09:57:47,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_Joint_2_Part.SLDPRT
2021-05-26 09:57:47,183 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link second_link
2021-05-26 09:57:47,183 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for third_link from C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_FOR_URDF.SLDASM
2021-05-26 09:57:47,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R 5 M _ J o i n t _ 3 _ P a r t - 1 @ R 5 M _ F O R _ U R D F             )   
2021-05-26 09:57:47,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_Joint_3_Part.SLDPRT
2021-05-26 09:57:47,184 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link third_link
2021-05-26 09:57:47,184 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for forth_link from C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_FOR_URDF.SLDASM
2021-05-26 09:57:47,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R 5 M _ J o i n t _ 4 _ P a r t - 1 @ R 5 M _ F O R _ U R D F             *   
2021-05-26 09:57:47,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_Joint_4_Part.SLDPRT
2021-05-26 09:57:47,185 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link forth_link
2021-05-26 09:57:47,185 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fifth_link from C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_FOR_URDF.SLDASM
2021-05-26 09:57:47,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R 5 M _ J o i n t _ 5 _ P a r t - 1 @ R 5 M _ F O R _ U R D F             +   
2021-05-26 09:57:47,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Leon Mceniery\Nexxis\Nexxis Site - 9.0 Engineering\2. Technical\TEC-006 Commercial Off the Shelf (COTS) Documents\003 Blueprint Labs\001 R5M Arm\010 Solidworks\For URDF\R5M_Joint_5_Part.SLDPRT
2021-05-26 09:57:47,186 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fifth_link
2021-05-26 09:57:47,211 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-26 09:57:54,478 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-26 09:57:54,479 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
